building_number,min_consumption
44,499.68
44,757.92
44,1530.72
44,2744.64
44,2894.88
44,2946.72
44,3008.16
44,3002.88
44,3017.76
44,2990.4
44,2928.96
44,2837.76
44,2742.72
44,2487.84
44,1013.76
44,497.76
44,481.44
44,483.84
44,483.36
44,488.64
44,501.12
44,498.24
44,484.8
44,480.96
44,511.68
44,833.28
44,1808.64
44,3290.88
44,3441.6
44,3468.48
44,3503.04
44,3557.28
44,3592.32
44,3613.44
44,3571.68
44,3505.44
44,3369.12
44,2979.36
44,1145.76
44,510.24
44,493.92
44,495.36
44,484.32
44,488.16
44,488.64
44,494.88
44,485.28
44,476.16
44,510.72
44,856.32
44,1871.04
44,3274.56
44,3451.2
44,3533.28
44,3580.32
44,3624.96
44,3585.6
44,3559.68
44,3468.48
44,3349.92
44,3213.6
44,2915.04
44,1170.24
44,500.16
44,484.32
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1985.76
45,1939.68
45,1915.92
45,1919.76
45,1964.16
45,2079.6
45,2352.0
45,2711.76
45,2952.0
45,2904.48
45,2926.32
45,2948.88
45,2850.96
45,2891.76
45,3021.36
45,3027.12
45,3026.4
45,2809.2
45,2538.96
45,2556.96
45,2386.56
45,2313.36
45,2167.44
45,1985.52
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1897.44
45,1883.52
45,1840.32
45,1838.4
45,1835.52
45,1983.36
45,2422.08
45,2523.84
45,2898.24
45,3027.36
45,3079.68
45,3029.76
45,2895.84
45,2704.8
45,2680.8
45,2676.48
45,2656.8
45,2617.92
45,2592.96
45,2535.36
45,2469.12
45,2388.48
45,2298.72
45,2236.8
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1983.84
45,1892.16
45,1902.72
45,1887.84
45,1935.36
45,1968.96
45,2146.08
45,2419.2
45,2481.12
45,2488.8
45,2586.24
45,2507.04
45,2484.0
45,2455.68
45,2467.2
45,2462.4
45,2426.4
45,2369.76
45,2358.72
45,2274.24
45,2237.28
45,2124.96
45,2092.32
45,2070.24
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,2023.2
45,1933.44
45,1913.76
45,1933.44
45,1986.72
45,2076.96
45,2273.76
45,2439.36
45,2583.36
45,2371.68
45,2332.8
45,2332.8
45,2301.12
45,2347.68
45,2408.64
45,2557.44
45,2594.4
45,2547.84
45,2324.64
45,2408.16
45,2174.88
45,2149.92
45,1996.8
45,1781.28
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
45,2678.4
45,2382.24
45,2420.64
45,2361.6
45,2178.72
45,2220.0
45,2001.12
45,1784.16
45,1757.28
45,1762.08
45,1779.36
45,1831.2
45,2003.52
45,2546.4
45,2924.64
45,3286.56
45,3380.64
45,3493.92
45,3460.32
45,3356.64
45,3372.48
45,3439.68
45,3359.52
45,3330.24
45,2965.44
45,2700.48
45,2652.0
45,2544.96
45,2451.84
45,2251.2
45,2042.88
45,1967.52
45,1945.92
45,1918.08
45,1906.08
45,1941.6
45,2082.24
45,2430.24
45,2978.88
45,3320.64
45,3437.28
45,3462.24
45,3499.68
45,3400.8
45,3435.84
45,3389.76
45,3440.64
45,3369.12
45,3070.56
45,2621.76
45,2561.76
45,2470.08
45,2338.56
45,2188.8
45,2071.2
45,1805.28
45,1812.0
45,1814.4
45,1770.72
45,1811.52
45,2046.24
45,2316.48
45,2641.44
45,2747.04
45,2656.8
45,2708.64
45,2713.44
45,2638.56
45,2719.2
45,2717.28
45,2763.36
45,2715.36
